groupname,overallocation,conflicts,undersupport,unwilling,unpreferred
teamewlt,3,3,16,7,0
teamewlt,4,3,5,16,4
teamewlt,0,1,19,4,3
teamewlt,2,1,11,6,12
teamewlt,1,1,13,10,3
teamewlt,1,1,8,16,6
teamewlt,7,2,11,12,1
teamewlt,4,0,8,7,17
teamewlt,1,5,12,7,4
teamewlt,1,0,15,7,6
teamewlt,0,0,25,3,1
teamewlt,2,1,16,9,0
teamewlt,3,0,23,3,1
teamewlt,1,1,25,2,1
teamewlt,4,0,18,2,11
teamewlt,4,4,7,16,1
teamewlt,0,5,13,5,12
teamewlt,0,1,14,13,0
teamewlt,1,1,15,6,4
teamewlt,2,1,11,15,0
teamewlt,3,0,11,11,3
teamewlt,0,0,19,9,0
teamewlt,3,3,5,19,2
teamewlt,3,5,14,4,6
teamewlt,0,3,16,9,1
teamewlt,4,0,10,9,9
teamewlt,0,0,23,5,0
teamewlt,6,4,5,9,14
teamewlt,9,2,3,15,9
teamewlt,8,1,5,13,8
teamewlt,0,1,26,1,1
teamewlt,6,1,8,9,7
teamewlt,2,0,7,16,7
teamewlt,3,5,10,7,11
teamewlt,6,3,6,11,9
teamewlt,6,0,11,7,8
teamewlt,0,3,9,11,8
teamewlt,1,1,29,2,0
teamewlt,4,1,6,15,5
teamewlt,0,0,12,14,2
teamewlt,0,0,23,0,7
teamewlt,0,1,33,0,0
teamewlt,3,0,10,13,3
teamewlt,5,2,3,17,8
teamewlt,2,2,5,19,7
teamewlt,9,1,3,13,15
teamewlt,3,1,4,16,9
teamewlt,6,1,9,7,8
teamewlt,5,4,13,5,5
teamewlt,3,2,7,10,10
teamewlt,1,0,10,10,11
teamewlt,2,0,11,17,0
teamewlt,0,3,19,7,0
teamewlt,6,1,5,13,12
teamewlt,0,2,12,10,3
teamewlt,6,0,6,10,14
teamewlt,7,4,5,6,18
teamewlt,0,0,38,0,0
teamewlt,1,1,14,8,3
teamewlt,1,0,14,7,8
teamewlt,3,0,10,8,14
teamewlt,2,0,10,13,4
teamewlt,1,3,8,11,9
teamewlt,3,3,6,14,4
teamewlt,2,1,15,8,1
teamewlt,1,1,27,3,0
teamewlt,6,3,7,5,18
teamewlt,0,0,15,8,7
teamewlt,3,3,9,17,0
teamewlt,4,0,14,7,6
teamewlt,0,2,10,15,2
teamewlt,1,0,23,2,2
teamewlt,1,3,17,7,0
teamewlt,7,4,7,6,16
teamewlt,7,3,4,10,14
teamewlt,1,0,12,12,2
teamewlt,2,3,12,8,3
teamewlt,3,0,6,19,1
teamewlt,0,1,17,9,1
teamewlt,0,0,14,11,3
teamewlt,2,2,18,2,10
teamewlt,3,2,15,6,3
teamewlt,0,2,32,0,0
teamewlt,0,6,11,9,10
teamewlt,0,1,21,2,4
teamewlt,9,2,4,14,9
teamewlt,7,0,7,8,13
teamewlt,9,2,3,14,10
teamewlt,0,1,15,11,1
teamewlt,4,0,13,6,8
teamewlt,1,3,10,7,13
teamewlt,1,5,10,8,6
teamewlt,2,0,18,8,0
teamewlt,1,1,12,11,3
teamewlt,3,1,15,2,12
teamewlt,2,0,13,7,8
teamewlt,3,3,14,4,7
teamewlt,1,4,12,13,0
teamewlt,0,3,18,7,1
teamewlt,2,2,15,3,12
teamewlt,8,0,6,11,11
teamewlt,2,0,16,4,8
teamewlt,0,1,20,4,2
teamewlt,7,4,6,5,19
teamewlt,3,3,5,13,6
teamewlt,0,2,13,9,4
teamewlt,1,2,17,4,5
teamewlt,7,1,7,7,13
teamewlt,0,1,22,4,1
teamewlt,0,1,9,16,5
teamewlt,3,2,5,13,10
teamewlt,3,4,15,3,7
teamewlt,9,6,2,13,14
teamewlt,0,0,17,11,0
teamewlt,0,3,27,0,2
teamewlt,0,2,15,8,3
teamewlt,2,1,12,11,2
teamewlt,0,3,8,13,8
teamewlt,4,5,8,14,1
teamewlt,4,0,8,8,15
teamewlt,1,0,18,3,9
teamewlt,7,2,8,8,9
teamewlt,7,2,9,10,5
teamewlt,3,2,6,11,10
teamewlt,4,2,4,15,9
teamewlt,2,4,10,11,3
teamewlt,2,0,10,18,0
teamewlt,2,3,14,3,12
teamewlt,2,3,15,9,0
teamewlt,0,3,18,4,4
teamewlt,0,1,20,2,5
teamewlt,7,1,4,13,15
teamewlt,3,0,9,15,2
teamewlt,4,2,9,7,12
teamewlt,1,5,6,14,12
teamewlt,0,2,8,16,3
teamewlt,1,2,6,15,8
teamewlt,0,1,14,8,6
teamewlt,9,1,5,11,12
teamewlt,1,0,15,8,4
teamewlt,3,0,10,7,15
teamewlt,2,1,14,7,4
teamewlt,1,1,17,5,5
teamewlt,0,0,11,15,6
